1 번 라인 : {
2 번 라인 :  "cells": [
135 번 라인 :      "output_type": "stream",
136 번 라인 :      "text": [
137 번 라인 :       "2021\n",
138 번 라인 :       "4\n",
139 번 라인 :       "29\n",
140 번 라인 :       "16\n",
141 번 라인 :       "15\n",
142 번 라인 :       "56\n",
143 번 라인 :       "1년 뒤 =  2022\n"
144 번 라인 :      ]
145 번 라인 :     }
146 번 라인 :    ],
147 번 라인 :    "source": [
148 번 라인 :     "import datetime\n",
149 번 라인 :     "\n",
150 번 라인 :     "now = datetime.datetime.now()\n",
151 번 라인 :     "print(now.year)\n",
152 번 라인 :     "print(now.month)\n",
153 번 라인 :     "print(now.day)\n",
154 번 라인 :     "print(now.hour)\n",
155 번 라인 :     "print(now.minute)\n",
156 번 라인 :     "print(now.second)\n",
157 번 라인 :     "\n",
158 번 라인 :     "after_1year = now.replace(year=(now.year+1))\n",
159 번 라인 :     "print(\"1년 뒤 = \",after_1year.year)"
160 번 라인 :    ]
161 번 라인 :   },
162 번 라인 :   {
163 번 라인 :    "cell_type": "code",
164 번 라인 :    "execution_count": 6,
165 번 라인 :    "id": "6d51b82a",
166 번 라인 :    "metadata": {},
167 번 라인 :    "outputs": [
168 번 라인 :     {
169 번 라인 :      "data": {
170 번 라인 :       "text/plain": [
171 번 라인 :        "time.struct_time(tm_year=2021, tm_mon=4, tm_mday=29, tm_hour=16, tm_min=16, tm_sec=3, tm_wday=3, tm_yday=119, tm_isdst=0)"
172 번 라인 :       ]
173 번 라인 :      },
174 번 라인 :      "execution_count": 6,
175 번 라인 :      "metadata": {},
176 번 라인 :      "output_type": "execute_result"
177 번 라인 :     }
178 번 라인 :    ],
179 번 라인 :    "source": [
180 번 라인 :     "import time\n",
181 번 라인 :     "sec = time.time()\n",
182 번 라인 :     "time.localtime(sec)"
183 번 라인 :    ]
184 번 라인 :   },
185 번 라인 :   {
186 번 라인 :    "cell_type": "code",
187 번 라인 :    "execution_count": null,
188 번 라인 :    "id": "f8f9da87",
189 번 라인 :    "metadata": {},
190 번 라인 :    "outputs": [],
191 번 라인 :    "source": [
192 번 라인 :     "import urllib.request as req\n",
193 번 라인 :     "from bs4 import BeautifulSoup as bs\n",
194 번 라인 :     "\n",
195 번 라인 :     "response = req.urlopen(\"http://localhost:9091/\")\n",
196 번 라인 :     "\n",
197 번 라인 :     "soup = bs(response, \"html.parser\")\n",
198 번 라인 :     "\n",
199 번 라인 :     "# 전체 내용 출력\n",
200 번 라인 :     "rescontents = soup.prettify()\n",
201 번 라인 :     "print(rescontents)\n",
202 번 라인 :     "\n",
203 번 라인 :     "# h3 태그\n",
204 번 라인 :     "print(soup.find(\"h3\"))\n",
205 번 라인 :     "print(soup.find(\"h3\").string)\n",
206 번 라인 :     "print(soup.find(\"img\")['src'])\n",
207 번 라인 :     "\n",
208 번 라인 :     "for h3 in soup.findAll(\"h3\") :\n",
209 번 라인 :     "    print(h3.string)\n",
210 번 라인 :     "\n",
211 번 라인 :     "response.close()"
212 번 라인 :    ]
213 번 라인 :   }
214 번 라인 :  ],
215 번 라인 :  "metadata": {
216 번 라인 :   "kernelspec": {
217 번 라인 :    "display_name": "Python 3",
218 번 라인 :    "language": "python",
219 번 라인 :    "name": "python3"
220 번 라인 :   },
221 번 라인 :   "language_info": {
222 번 라인 :    "codemirror_mode": {
223 번 라인 :     "name": "ipython",
224 번 라인 :     "version": 3
225 번 라인 :    },
226 번 라인 :    "file_extension": ".py",
227 번 라인 :    "mimetype": "text/x-python",
228 번 라인 :    "name": "python",
229 번 라인 :    "nbconvert_exporter": "python",
230 번 라인 :    "pygments_lexer": "ipython3",
231 번 라인 :    "version": "3.9.4"
232 번 라인 :   }
233 번 라인 :  },
234 번 라인 :  "nbformat": 4,
235 번 라인 :  "nbformat_minor": 5
236 번 라인 : }
